keycloak_openid_client_scope.openid_scope -name=openid
keycloak_openid_client_scope.patient_QuestionnaireResponse_cds -name=patient/QuestionnaireResponse.cds
keycloak_openid_client_scope.patient_QuestionnaireResponse_rud -name=patient/QuestionnaireResponse.rud
keycloak_openid_client_scope.patient_QuestionnaireResponse_rus -name=patient/QuestionnaireResponse.rus
keycloak_openid_client_scope.patient_QuestionnaireResponse_rds -name=patient/QuestionnaireResponse.rds
keycloak_openid_client_scope.patient_QuestionnaireResponse_uds -name=patient/QuestionnaireResponse.uds
keycloak_openid_client_scope.patient_QuestionnaireResponse_crud -name=patient/QuestionnaireResponse.crud
keycloak_openid_client_scope.patient_QuestionnaireResponse_crus -name=patient/QuestionnaireResponse.crus
keycloak_openid_client_scope.patient_QuestionnaireResponse_crds -name=patient/QuestionnaireResponse.crds
keycloak_openid_client_scope.patient_QuestionnaireResponse_cuds -name=patient/QuestionnaireResponse.cuds
keycloak_openid_client_scope.patient_QuestionnaireResponse_ruds -name=patient/QuestionnaireResponse.ruds
keycloak_openid_client_scope.patient_QuestionnaireResponse_cruds -name=patient/QuestionnaireResponse.cruds
keycloak_openid_client_scope.system_QuestionnaireResponse_c -name=system/QuestionnaireResponse.c
keycloak_openid_client_scope.system_QuestionnaireResponse_r -name=system/QuestionnaireResponse.r
keycloak_openid_client_scope.system_QuestionnaireResponse_u -name=system/QuestionnaireResponse.u
keycloak_openid_client_scope.system_QuestionnaireResponse_d -name=system/QuestionnaireResponse.d
keycloak_openid_client_scope.system_QuestionnaireResponse_s -name=system/QuestionnaireResponse.s
keycloak_openid_client_scope.system_QuestionnaireResponse_cr -name=system/QuestionnaireResponse.cr
keycloak_openid_client_scope.system_QuestionnaireResponse_cu -name=system/QuestionnaireResponse.cu
keycloak_openid_client_scope.system_QuestionnaireResponse_cd -name=system/QuestionnaireResponse.cd
keycloak_openid_client_scope.system_QuestionnaireResponse_cs -name=system/QuestionnaireResponse.cs
keycloak_openid_client_scope.system_QuestionnaireResponse_ru -name=system/QuestionnaireResponse.ru
keycloak_openid_client_scope.system_QuestionnaireResponse_rd -name=system/QuestionnaireResponse.rd
keycloak_openid_client_scope.system_QuestionnaireResponse_rs -name=system/QuestionnaireResponse.rs
keycloak_openid_client_scope.system_QuestionnaireResponse_ud -name=system/QuestionnaireResponse.ud
keycloak_openid_client_scope.system_QuestionnaireResponse_us -name=system/QuestionnaireResponse.us
keycloak_openid_client_scope.system_QuestionnaireResponse_ds -name=system/QuestionnaireResponse.ds
keycloak_openid_client_scope.system_QuestionnaireResponse_cru -name=system/QuestionnaireResponse.cru
keycloak_openid_client_scope.system_QuestionnaireResponse_crd -name=system/QuestionnaireResponse.crd
keycloak_openid_client_scope.system_QuestionnaireResponse_crs -name=system/QuestionnaireResponse.crs
keycloak_openid_client_scope.system_QuestionnaireResponse_cud -name=system/QuestionnaireResponse.cud
keycloak_openid_client_scope.system_QuestionnaireResponse_cus -name=system/QuestionnaireResponse.cus
keycloak_openid_client_scope.system_QuestionnaireResponse_cds -name=system/QuestionnaireResponse.cds
keycloak_openid_client_scope.system_QuestionnaireResponse_rud -name=system/QuestionnaireResponse.rud
keycloak_openid_client_scope.system_QuestionnaireResponse_rus -name=system/QuestionnaireResponse.rus
keycloak_openid_client_scope.system_QuestionnaireResponse_rds -name=system/QuestionnaireResponse.rds
keycloak_openid_client_scope.system_QuestionnaireResponse_uds -name=system/QuestionnaireResponse.uds
keycloak_openid_client_scope.system_QuestionnaireResponse_crud -name=system/QuestionnaireResponse.crud
keycloak_openid_client_scope.system_QuestionnaireResponse_crus -name=system/QuestionnaireResponse.crus
keycloak_openid_client_scope.system_QuestionnaireResponse_crds -name=system/QuestionnaireResponse.crds
keycloak_openid_client_scope.system_QuestionnaireResponse_cuds -name=system/QuestionnaireResponse.cuds
keycloak_openid_client_scope.system_QuestionnaireResponse_ruds -name=system/QuestionnaireResponse.ruds
keycloak_openid_client_scope.system_QuestionnaireResponse_cruds -name=system/QuestionnaireResponse.cruds
keycloak_openid_client_scope.patient_questionnaire_response_read_scope -name=patient/QuestionnaireResponse.read
keycloak_openid_client_scope.patient_questionnaire_response_write_scope -name=patient/QuestionnaireResponse.write
keycloak_openid_client_scope.patient_questionnaire_response_full_scope -name=patient/QuestionnaireResponse.*
keycloak_openid_client_scope.system_questionnaire_response_read_scope -name=system/QuestionnaireResponse.read
keycloak_openid_client_scope.system_questionnaire_response_write_scope -name=system/QuestionnaireResponse.write
keycloak_openid_client_scope.system_questionnaire_response_full_scope -name=system/QuestionnaireResponse.*
keycloak_openid_client_scope.user_questionnaire_response_read_scope -name=user/QuestionnaireResponse.read
keycloak_openid_client_scope.user_questionnaire_response_write_scope -name=user/QuestionnaireResponse.write
keycloak_openid_client_scope.user_questionnaire_response_full_scope -name=user/QuestionnaireResponse.*
keycloak_openid_client_scope.user_RelatedPerson_c -name=user/RelatedPerson.c
keycloak_openid_client_scope.user_RelatedPerson_r -name=user/RelatedPerson.r
keycloak_openid_client_scope.user_RelatedPerson_u -name=user/RelatedPerson.u
keycloak_openid_client_scope.user_RelatedPerson_d -name=user/RelatedPerson.d
keycloak_openid_client_scope.user_RelatedPerson_s -name=user/RelatedPerson.s
keycloak_openid_client_scope.user_RelatedPerson_cr -name=user/RelatedPerson.cr
keycloak_openid_client_scope.user_RelatedPerson_cu -name=user/RelatedPerson.cu
keycloak_openid_client_scope.user_RelatedPerson_cd -name=user/RelatedPerson.cd
keycloak_openid_client_scope.user_RelatedPerson_cs -name=user/RelatedPerson.cs
keycloak_openid_client_scope.user_RelatedPerson_ru -name=user/RelatedPerson.ru
keycloak_openid_client_scope.user_RelatedPerson_rd -name=user/RelatedPerson.rd
keycloak_openid_client_scope.user_RelatedPerson_rs -name=user/RelatedPerson.rs
keycloak_openid_client_scope.user_RelatedPerson_ud -name=user/RelatedPerson.ud
keycloak_openid_client_scope.user_RelatedPerson_us -name=user/RelatedPerson.us
keycloak_openid_client_scope.user_RelatedPerson_ds -name=user/RelatedPerson.ds
keycloak_openid_client_scope.user_RelatedPerson_cru -name=user/RelatedPerson.cru
keycloak_openid_client_scope.user_RelatedPerson_crd -name=user/RelatedPerson.crd
keycloak_openid_client_scope.user_RelatedPerson_crs -name=user/RelatedPerson.crs
keycloak_openid_client_scope.user_RelatedPerson_cud -name=user/RelatedPerson.cud
keycloak_openid_client_scope.user_RelatedPerson_cus -name=user/RelatedPerson.cus
keycloak_openid_client_scope.user_RelatedPerson_cds -name=user/RelatedPerson.cds
keycloak_openid_client_scope.user_RelatedPerson_rud -name=user/RelatedPerson.rud
keycloak_openid_client_scope.user_RelatedPerson_rus -name=user/RelatedPerson.rus
keycloak_openid_client_scope.user_RelatedPerson_rds -name=user/RelatedPerson.rds
keycloak_openid_client_scope.user_RelatedPerson_uds -name=user/RelatedPerson.uds
keycloak_openid_client_scope.user_RelatedPerson_crud -name=user/RelatedPerson.crud
keycloak_openid_client_scope.user_RelatedPerson_crus -name=user/RelatedPerson.crus
keycloak_openid_client_scope.user_RelatedPerson_crds -name=user/RelatedPerson.crds
keycloak_openid_client_scope.user_RelatedPerson_cuds -name=user/RelatedPerson.cuds
keycloak_openid_client_scope.user_RelatedPerson_ruds -name=user/RelatedPerson.ruds
keycloak_openid_client_scope.user_RelatedPerson_cruds -name=user/RelatedPerson.cruds
keycloak_openid_client_scope.patient_RelatedPerson_c -name=patient/RelatedPerson.c
keycloak_openid_client_scope.patient_RelatedPerson_r -name=patient/RelatedPerson.r
keycloak_openid_client_scope.patient_RelatedPerson_u -name=patient/RelatedPerson.u
keycloak_openid_client_scope.patient_RelatedPerson_d -name=patient/RelatedPerson.d
keycloak_openid_client_scope.patient_RelatedPerson_s -name=patient/RelatedPerson.s
keycloak_openid_client_scope.patient_RelatedPerson_cr -name=patient/RelatedPerson.cr
keycloak_openid_client_scope.patient_RelatedPerson_cu -name=patient/RelatedPerson.cu
keycloak_openid_client_scope.patient_RelatedPerson_cd -name=patient/RelatedPerson.cd
keycloak_openid_client_scope.patient_RelatedPerson_cs -name=patient/RelatedPerson.cs
keycloak_openid_client_scope.patient_RelatedPerson_ru -name=patient/RelatedPerson.ru
keycloak_openid_client_scope.patient_RelatedPerson_rd -name=patient/RelatedPerson.rd
keycloak_openid_client_scope.patient_RelatedPerson_rs -name=patient/RelatedPerson.rs
keycloak_openid_client_scope.patient_RelatedPerson_ud -name=patient/RelatedPerson.ud
keycloak_openid_client_scope.patient_RelatedPerson_us -name=patient/RelatedPerson.us
keycloak_openid_client_scope.patient_RelatedPerson_ds -name=patient/RelatedPerson.ds
keycloak_openid_client_scope.patient_RelatedPerson_cru -name=patient/RelatedPerson.cru
keycloak_openid_client_scope.patient_RelatedPerson_crd -name=patient/RelatedPerson.crd
keycloak_openid_client_scope.patient_RelatedPerson_crs -name=patient/RelatedPerson.crs
keycloak_openid_client_scope.patient_RelatedPerson_cud -name=patient/RelatedPerson.cud
keycloak_openid_client_scope.patient_RelatedPerson_cus -name=patient/RelatedPerson.cus
keycloak_openid_client_scope.patient_RelatedPerson_cds -name=patient/RelatedPerson.cds
keycloak_openid_client_scope.patient_RelatedPerson_rud -name=patient/RelatedPerson.rud
keycloak_openid_client_scope.patient_RelatedPerson_rus -name=patient/RelatedPerson.rus
keycloak_openid_client_scope.patient_RelatedPerson_rds -name=patient/RelatedPerson.rds
keycloak_openid_client_scope.patient_RelatedPerson_uds -name=patient/RelatedPerson.uds
keycloak_openid_client_scope.patient_RelatedPerson_crud -name=patient/RelatedPerson.crud
keycloak_openid_client_scope.patient_RelatedPerson_crus -name=patient/RelatedPerson.crus
keycloak_openid_client_scope.patient_RelatedPerson_crds -name=patient/RelatedPerson.crds
keycloak_openid_client_scope.patient_RelatedPerson_cuds -name=patient/RelatedPerson.cuds
keycloak_openid_client_scope.patient_RelatedPerson_ruds -name=patient/RelatedPerson.ruds
keycloak_openid_client_scope.patient_RelatedPerson_cruds -name=patient/RelatedPerson.cruds
keycloak_openid_client_scope.system_RelatedPerson_c -name=system/RelatedPerson.c
keycloak_openid_client_scope.system_RelatedPerson_r -name=system/RelatedPerson.r
keycloak_openid_client_scope.system_RelatedPerson_u -name=system/RelatedPerson.u
keycloak_openid_client_scope.system_RelatedPerson_d -name=system/RelatedPerson.d
keycloak_openid_client_scope.system_RelatedPerson_s -name=system/RelatedPerson.s
keycloak_openid_client_scope.system_RelatedPerson_cr -name=system/RelatedPerson.cr
keycloak_openid_client_scope.system_RelatedPerson_cu -name=system/RelatedPerson.cu
keycloak_openid_client_scope.system_RelatedPerson_cd -name=system/RelatedPerson.cd
keycloak_openid_client_scope.system_RelatedPerson_cs -name=system/RelatedPerson.cs
keycloak_openid_client_scope.system_RelatedPerson_ru -name=system/RelatedPerson.ru
keycloak_openid_client_scope.system_RelatedPerson_rd -name=system/RelatedPerson.rd
keycloak_openid_client_scope.system_RelatedPerson_rs -name=system/RelatedPerson.rs
keycloak_openid_client_scope.system_RelatedPerson_ud -name=system/RelatedPerson.ud
keycloak_openid_client_scope.system_RelatedPerson_us -name=system/RelatedPerson.us
keycloak_openid_client_scope.system_RelatedPerson_ds -name=system/RelatedPerson.ds
keycloak_openid_client_scope.system_RelatedPerson_cru -name=system/RelatedPerson.cru
keycloak_openid_client_scope.system_RelatedPerson_crd -name=system/RelatedPerson.crd
keycloak_openid_client_scope.system_RelatedPerson_crs -name=system/RelatedPerson.crs
keycloak_openid_client_scope.system_RelatedPerson_cud -name=system/RelatedPerson.cud
keycloak_openid_client_scope.system_RelatedPerson_cus -name=system/RelatedPerson.cus
keycloak_openid_client_scope.system_RelatedPerson_cds -name=system/RelatedPerson.cds
keycloak_openid_client_scope.system_RelatedPerson_rud -name=system/RelatedPerson.rud
keycloak_openid_client_scope.system_RelatedPerson_rus -name=system/RelatedPerson.rus
keycloak_openid_client_scope.system_RelatedPerson_rds -name=system/RelatedPerson.rds
keycloak_openid_client_scope.system_RelatedPerson_uds -name=system/RelatedPerson.uds
keycloak_openid_client_scope.system_RelatedPerson_crud -name=system/RelatedPerson.crud
keycloak_openid_client_scope.system_RelatedPerson_crus -name=system/RelatedPerson.crus
keycloak_openid_client_scope.system_RelatedPerson_crds -name=system/RelatedPerson.crds
keycloak_openid_client_scope.system_RelatedPerson_cuds -name=system/RelatedPerson.cuds
keycloak_openid_client_scope.system_RelatedPerson_ruds -name=system/RelatedPerson.ruds
keycloak_openid_client_scope.system_RelatedPerson_cruds -name=system/RelatedPerson.cruds
keycloak_openid_client_scope.patient_related_person_read_scope -name=patient/RelatedPerson.read
keycloak_openid_client_scope.patient_related_person_write_scope -name=patient/RelatedPerson.write
keycloak_openid_client_scope.patient_related_person_full_scope -name=patient/RelatedPerson.*
keycloak_openid_client_scope.system_related_person_read_scope -name=system/RelatedPerson.read
keycloak_openid_client_scope.system_related_person_write_scope -name=system/RelatedPerson.write
keycloak_openid_client_scope.system_related_person_full_scope -name=system/RelatedPerson.*
keycloak_openid_client_scope.user_related_person_read_scope -name=user/RelatedPerson.read
keycloak_openid_client_scope.user_related_person_write_scope -name=user/RelatedPerson.write
keycloak_openid_client_scope.user_related_person_full_scope -name=user/RelatedPerson.*
keycloak_openid_client_scope.user_RequestGroup_c -name=user/RequestGroup.c
keycloak_openid_client_scope.user_RequestGroup_r -name=user/RequestGroup.r
keycloak_openid_client_scope.user_RequestGroup_u -name=user/RequestGroup.u
keycloak_openid_client_scope.user_RequestGroup_d -name=user/RequestGroup.d
keycloak_openid_client_scope.user_RequestGroup_s -name=user/RequestGroup.s
keycloak_openid_client_scope.user_RequestGroup_cr -name=user/RequestGroup.cr
keycloak_openid_client_scope.user_RequestGroup_cu -name=user/RequestGroup.cu
keycloak_openid_client_scope.user_RequestGroup_cd -name=user/RequestGroup.cd
keycloak_openid_client_scope.user_RequestGroup_cs -name=user/RequestGroup.cs
keycloak_openid_client_scope.user_RequestGroup_ru -name=user/RequestGroup.ru
keycloak_openid_client_scope.user_RequestGroup_rd -name=user/RequestGroup.rd
keycloak_openid_client_scope.user_RequestGroup_rs -name=user/RequestGroup.rs
keycloak_openid_client_scope.user_RequestGroup_ud -name=user/RequestGroup.ud
keycloak_openid_client_scope.user_RequestGroup_us -name=user/RequestGroup.us
keycloak_openid_client_scope.user_RequestGroup_ds -name=user/RequestGroup.ds
